task_id,metric_id,description,origin_task_value,resource_id,resource_weight,resource_value,resource_duration,kpi_reach_prediction
19,7,Thu thập dữ liệu về thời gian chờ đợi không hẹn trước tại điểm gặp mặt,50.0,5,0.19,9.68,4.64,0.08
19,7,Thu thập dữ liệu về thời gian chờ đợi không hẹn trước tại điểm gặp mặt,50.0,11,0.35,17.48,8.39,0.14
19,7,Thu thập dữ liệu về thời gian chờ đợi không hẹn trước tại điểm gặp mặt,50.0,4,0.2,9.84,4.72,0.08
19,7,Thu thập dữ liệu về thời gian chờ đợi không hẹn trước tại điểm gặp mặt,50.0,8,0.27,13.26,6.37,0.11
20,7,Phân tích dữ liệu về thời gian chờ đợi không hẹn trước,50.0,11,0.2,10.04,4.82,0.07
20,7,Phân tích dữ liệu về thời gian chờ đợi không hẹn trước,50.0,7,0.34,16.82,8.07,0.12
20,7,Phân tích dữ liệu về thời gian chờ đợi không hẹn trước,50.0,6,0.25,12.61,6.05,0.09
20,7,Phân tích dữ liệu về thời gian chờ đợi không hẹn trước,50.0,8,0.23,11.71,5.62,0.08
21,7,Tạo báo cáo hàng tháng về thời gian chờ đợi không hẹn trước,1.0,5,1.01,1.01,16.12,0.25
22,8,Thu thập dữ liệu về thời gian chờ đợi có hẹn trước tại điểm gặp mặt,50.0,11,0.37,18.63,8.94,0.15
22,8,Thu thập dữ liệu về thời gian chờ đợi có hẹn trước tại điểm gặp mặt,50.0,6,0.22,10.95,5.25,0.09
22,8,Thu thập dữ liệu về thời gian chờ đợi có hẹn trước tại điểm gặp mặt,50.0,7,0.23,11.53,5.54,0.09
22,8,Thu thập dữ liệu về thời gian chờ đợi có hẹn trước tại điểm gặp mặt,50.0,8,0.2,9.78,4.69,0.08
23,8,Phân tích dữ liệu về thời gian chờ đợi có hẹn trước,50.0,5,0.25,12.71,6.1,0.09
23,8,Phân tích dữ liệu về thời gian chờ đợi có hẹn trước,50.0,9,0.3,14.81,7.11,0.1
23,8,Phân tích dữ liệu về thời gian chờ đợi có hẹn trước,50.0,6,0.18,9.13,4.38,0.06
23,8,Phân tích dữ liệu về thời gian chờ đợi có hẹn trước,50.0,8,0.27,13.4,6.43,0.09
24,8,Tạo báo cáo hàng tháng về thời gian chờ đợi có hẹn trước,1.0,3,1.02,1.02,16.33,0.26
25,9,Theo dõi và ghi nhận các email và form web được chuyển tiếp trong vòng 1 ngày,100.0,7,0.32,32.08,7.7,0.11
25,9,Theo dõi và ghi nhận các email và form web được chuyển tiếp trong vòng 1 ngày,100.0,10,0.24,24.06,5.77,0.08
25,9,Theo dõi và ghi nhận các email và form web được chuyển tiếp trong vòng 1 ngày,100.0,8,0.25,24.5,5.88,0.09
25,9,Theo dõi và ghi nhận các email và form web được chuyển tiếp trong vòng 1 ngày,100.0,5,0.22,22.49,5.4,0.08
26,9,Phân tích dữ liệu email và form web được chuyển tiếp,100.0,3,0.21,21.37,6.84,0.09
26,9,Phân tích dữ liệu email và form web được chuyển tiếp,100.0,4,0.4,39.85,12.75,0.16
26,9,Phân tích dữ liệu email và form web được chuyển tiếp,100.0,6,0.22,22.34,7.15,0.09
26,9,Phân tích dữ liệu email và form web được chuyển tiếp,100.0,11,0.17,16.56,5.3,0.07
27,9,Tạo báo cáo hàng tháng về email và form web được chuyển tiếp,1.0,4,1.0,1.0,24.11,0.25
28,10,Phân tích và phản hồi các email và form web trong vòng 5 ngày,100.0,6,0.19,19.49,4.68,0.08
28,10,Phân tích và phản hồi các email và form web trong vòng 5 ngày,100.0,11,0.21,20.73,4.98,0.08
28,10,Phân tích và phản hồi các email và form web trong vòng 5 ngày,100.0,3,0.33,32.85,7.88,0.13
28,10,Phân tích và phản hồi các email và form web trong vòng 5 ngày,100.0,9,0.27,27.17,6.52,0.11
29,10,Đánh giá hiệu suất phản hồi email và form web,100.0,7,0.28,28.31,9.06,0.1
29,10,Đánh giá hiệu suất phản hồi email và form web,100.0,10,0.27,27.12,8.68,0.09
29,10,Đánh giá hiệu suất phản hồi email và form web,100.0,8,0.26,25.76,8.24,0.09
29,10,Đánh giá hiệu suất phản hồi email và form web,100.0,4,0.2,19.78,6.33,0.07
30,10,Tạo báo cáo hàng tháng về hiệu suất phản hồi email và form web,1.0,6,1.02,1.02,24.46,0.25
31,11,Đảm bảo phản hồi các yêu cầu của thành viên trong vòng 10 ngày,100.0,2,0.28,27.57,6.62,0.11
31,11,Đảm bảo phản hồi các yêu cầu của thành viên trong vòng 10 ngày,100.0,3,0.19,18.86,4.53,0.08
31,11,Đảm bảo phản hồi các yêu cầu của thành viên trong vòng 10 ngày,100.0,10,0.41,40.58,9.74,0.16
31,11,Đảm bảo phản hồi các yêu cầu của thành viên trong vòng 10 ngày,100.0,8,0.17,16.8,4.03,0.07
32,11,Theo dõi hiệu suất phản hồi yêu cầu của thành viên,100.0,10,0.19,18.81,6.02,0.06
32,11,Theo dõi hiệu suất phản hồi yêu cầu của thành viên,100.0,8,0.4,39.99,12.8,0.12
32,11,Theo dõi hiệu suất phản hồi yêu cầu của thành viên,100.0,9,0.24,23.73,7.59,0.07
32,11,Theo dõi hiệu suất phản hồi yêu cầu của thành viên,100.0,7,0.18,17.79,5.69,0.05
33,11,Tạo báo cáo hàng tháng về hiệu suất phản hồi yêu cầu của thành viên,1.0,3,1.02,1.02,24.38,0.3
34,12,Xử lý khiếu nại trong SLA đã quy định,50.0,9,0.18,8.95,4.3,0.08
34,12,Xử lý khiếu nại trong SLA đã quy định,50.0,5,0.26,13.25,6.36,0.12
34,12,Xử lý khiếu nại trong SLA đã quy định,50.0,4,0.31,15.34,7.36,0.14
34,12,Xử lý khiếu nại trong SLA đã quy định,50.0,6,0.29,14.44,6.93,0.13
35,12,Theo dõi và phân tích dữ liệu xử lý khiếu nại,50.0,10,0.19,9.42,4.52,0.06
35,12,Theo dõi và phân tích dữ liệu xử lý khiếu nại,50.0,7,0.28,14.03,6.74,0.08
35,12,Theo dõi và phân tích dữ liệu xử lý khiếu nại,50.0,8,0.35,17.52,8.41,0.11
35,12,Theo dõi và phân tích dữ liệu xử lý khiếu nại,50.0,4,0.19,9.46,4.54,0.06
36,12,Tạo báo cáo hàng tháng về xử lý khiếu nại,1.0,7,1.0,1.0,16.03,0.25
37,13,Đánh giá các khiếu nại giai đoạn 2 và xác định những khiếu nại hoàn toàn ủng hộ khách hàng,20.0,1,0.16,3.29,3.95,0.07
37,13,Đánh giá các khiếu nại giai đoạn 2 và xác định những khiếu nại hoàn toàn ủng hộ khách hàng,20.0,2,0.24,4.73,5.68,0.11
37,13,Đánh giá các khiếu nại giai đoạn 2 và xác định những khiếu nại hoàn toàn ủng hộ khách hàng,20.0,7,0.2,4.08,4.9,0.09
37,13,Đánh giá các khiếu nại giai đoạn 2 và xác định những khiếu nại hoàn toàn ủng hộ khách hàng,20.0,10,0.4,7.92,9.5,0.18
38,13,Theo dõi và phân tích dữ liệu khiếu nại giai đoạn 2,20.0,3,0.31,6.14,7.37,0.09
38,13,Theo dõi và phân tích dữ liệu khiếu nại giai đoạn 2,20.0,5,0.23,4.56,5.47,0.07
38,13,Theo dõi và phân tích dữ liệu khiếu nại giai đoạn 2,20.0,6,0.26,5.21,6.25,0.08
38,13,Theo dõi và phân tích dữ liệu khiếu nại giai đoạn 2,20.0,8,0.24,4.76,5.71,0.07
39,13,Tạo báo cáo hàng tháng về khiếu nại giai đoạn 2,1.0,6,1.0,1.0,16.06,0.25
40,14,Theo dõi % cuộc gọi được trả lời trong 120 giây,200.0,5,0.4,80.38,9.65,0.16
40,14,Theo dõi % cuộc gọi được trả lời trong 120 giây,200.0,9,0.2,40.54,4.86,0.08
40,14,Theo dõi % cuộc gọi được trả lời trong 120 giây,200.0,4,0.18,36.4,4.37,0.07
40,14,Theo dõi % cuộc gọi được trả lời trong 120 giây,200.0,10,0.24,48.77,5.85,0.1
41,14,Phân tích dữ liệu về % cuộc gọi được trả lời trong 120 giây,200.0,6,0.24,48.79,7.81,0.09
41,14,Phân tích dữ liệu về % cuộc gọi được trả lời trong 120 giây,200.0,11,0.32,63.96,10.23,0.11
41,14,Phân tích dữ liệu về % cuộc gọi được trả lời trong 120 giây,200.0,7,0.24,47.4,7.58,0.08
41,14,Phân tích dữ liệu về % cuộc gọi được trả lời trong 120 giây,200.0,5,0.22,43.64,6.98,0.08
42,14,Tạo báo cáo hàng tháng về % cuộc gọi được trả lời trong 120 giây,1.0,11,1.01,1.01,24.31,0.25
43,15,Xác định và hỗ trợ các khách hàng cần thêm sự trợ giúp,30.0,1,0.33,9.92,13.23,0.13
43,15,Xác định và hỗ trợ các khách hàng cần thêm sự trợ giúp,30.0,2,0.19,5.7,7.6,0.08
43,15,Xác định và hỗ trợ các khách hàng cần thêm sự trợ giúp,30.0,10,0.29,8.61,11.48,0.11
43,15,Xác định và hỗ trợ các khách hàng cần thêm sự trợ giúp,30.0,6,0.22,6.72,8.97,0.09
44,15,Theo dõi và phân tích dữ liệu hỗ trợ khách hàng cần thêm sự trợ giúp,30.0,2,0.27,8.05,8.58,0.09
44,15,Theo dõi và phân tích dữ liệu hỗ trợ khách hàng cần thêm sự trợ giúp,30.0,10,0.35,10.47,11.16,0.12
44,15,Theo dõi và phân tích dữ liệu hỗ trợ khách hàng cần thêm sự trợ giúp,30.0,6,0.23,6.9,7.36,0.08
44,15,Theo dõi và phân tích dữ liệu hỗ trợ khách hàng cần thêm sự trợ giúp,30.0,3,0.18,5.28,5.63,0.06
45,15,Tạo báo cáo hàng tháng về hỗ trợ khách hàng cần thêm sự trợ giúp,1.0,4,1.0,1.0,16.03,0.25
46,16,Đánh giá và giảm số trường hợp liên hệ không thể tránh khỏi,50.0,9,0.25,12.28,5.89,0.1
46,16,Đánh giá và giảm số trường hợp liên hệ không thể tránh khỏi,50.0,10,0.4,19.75,9.48,0.16
46,16,Đánh giá và giảm số trường hợp liên hệ không thể tránh khỏi,50.0,3,0.17,8.53,4.09,0.07
46,16,Đánh giá và giảm số trường hợp liên hệ không thể tránh khỏi,50.0,7,0.19,9.49,4.56,0.08
47,16,Phân tích dữ liệu về các trường hợp liên hệ không thể tránh khỏi,50.0,3,0.41,20.61,13.19,0.14
47,16,Phân tích dữ liệu về các trường hợp liên hệ không thể tránh khỏi,50.0,6,0.18,8.99,5.76,0.06
47,16,Phân tích dữ liệu về các trường hợp liên hệ không thể tránh khỏi,50.0,8,0.23,11.45,7.33,0.08
47,16,Phân tích dữ liệu về các trường hợp liên hệ không thể tránh khỏi,50.0,9,0.23,11.49,7.35,0.08
48,16,Tạo báo cáo hàng tháng về các trường hợp liên hệ không thể tránh khỏi,1.0,7,1.01,1.01,24.19,0.25
