kpi_metric_id,task_id,resource_ids,task_weight,resource_weight
3,11,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.0206895628272031,"[0.059176087379455566, 0.020299069583415985, 0.05391022190451622, 0.09250608831644058, 0.07003915309906006, 0.05875200405716896, 0.04005081206560135, 0.07212696969509125, 0.04145831987261772, 0.061756692826747894, 0.055450376123189926, 0.04921421781182289, 0.060310423374176025, 0.083857461810112, 0.07652663439512253, 0.026624731719493866, 0.03126160055398941, 0.050469934940338135, 0.05720001831650734, 0.08701030910015106]"
3,12,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.064533813855754,"[0.0688432902097702, 0.04874476417899132, 0.09913072735071182, 0.054499462246894836, 0.05147356539964676, 0.051739078015089035, 0.058481983840465546, 0.07834018766880035, 0.06942252814769745, 0.049329400062561035, 0.06299100816249847, 0.038702983409166336, 0.028886059299111366, 0.07710045576095581, 0.09109199047088623, 0.07710009813308716, 0.02829509600996971, 0.05439708009362221, 0.06986142694950104, 0.05081087350845337]"
4,13,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2129466568573007,"[0.041094716638326645, 0.04267728328704834, 0.06281320005655289, 0.025285761803388596, 0.058063969016075134, 0.04811714217066765, 0.0400935634970665, 0.048659853637218475, 0.06600341200828552, 0.06707298010587692, 0.019650308415293694, 0.09043782949447632, 0.0784284844994545, 0.0851726159453392, 0.07948058843612671, 0.0620972104370594, 0.07954801619052887, 0.09214101731777191, 0.06417259573936462, 0.03948216885328293]"
4,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.468750172355333,"[0.07307631522417068, 0.06090220436453819, 0.10407152771949768, 0.05637182667851448, 0.0668778270483017, 0.08033673465251923, 0.09606602787971497, 0.0400424487888813, 0.09282371401786804, 0.045612551271915436, 0.05800420418381691, 0.04215340316295624, 0.03732503578066826, 0.02816091664135456, 0.07349520921707153, 0.0804077610373497, 0.03674836456775665, 0.08226795494556427, 0.0857575312256813, 0.058688901364803314]"
4,15,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2061120770073254,"[0.0522427074611187, 0.05954783409833908, 0.04696061462163925, 0.05335373431444168, 0.053769804537296295, 0.07963202893733978, 0.054621271789073944, 0.0706709623336792, 0.05150705575942993, 0.040359433740377426, 0.05983848124742508, 0.07180757820606232, 0.06919975578784943, 0.04627644643187523, 0.044043198227882385, 0.036676522344350815, 0.032196857035160065, 0.05592518299818039, 0.06866996735334396, 0.07452915608882904]"
4,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1121910937800408,"[0.042538635432720184, 0.046134691685438156, 0.04338141530752182, 0.05943654850125313, 0.05202622339129448, 0.07557159662246704, 0.08311213552951813, 0.047273602336645126, 0.08408711850643158, 0.043546587228775024, 0.025701360777020454, 0.0240610521286726, 0.03567657247185707, 0.04525557905435562, 0.04100368544459343, 0.09695937484502792, 0.045044805854558945, 0.03765633702278137, 0.06651472300291061, 0.047393690794706345]"
5,17,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3654685976684095,"[0.04143393039703369, 0.0715191438794136, 0.07320980727672577, 0.0779663696885109, 0.07581698894500732, 0.05754796043038368, 0.07110697031021118, 0.047683097422122955, 0.043003492057323456, 0.07862849533557892, 0.037519555538892746, 0.06687764823436737, 0.013531622476875782, 0.04703766852617264, 0.05136121064424515, 0.0744224563241005, 0.046228986233472824, 0.08612945675849915, 0.057773999869823456, 0.0655912458896637]"
5,18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3093843106702151,"[0.04442853480577469, 0.06109676510095596, 0.04543956741690636, 0.07184816896915436, 0.03716975077986717, 0.04608596861362457, 0.08057644218206406, 0.04846363514661789, 0.05168751999735832, 0.0759393721818924, 0.08921574801206589, 0.040135812014341354, 0.06641538441181183, 0.07931040972471237, 0.050119124352931976, 0.045167870819568634, 0.05199722573161125, 0.04246099293231964, 0.06404081732034683, 0.04070059210062027]"
5,19,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1577182913661342,"[0.048593759536743164, 0.0875130221247673, 0.07077985256910324, 0.09248840808868408, 0.03504642844200134, 0.07920093089342117, 0.06663890182971954, 0.033133961260318756, 0.07174089550971985, 0.03853894770145416, 0.03523939847946167, 0.03621446341276169, 0.09031929075717926, 0.06621021032333374, 0.044275201857089996, 0.04740878939628601, 0.03363749012351036, 0.06625867635011673, 0.06345837563276291, 0.05547378212213516]"
5,20,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1674288002952411,"[0.053763460367918015, 0.09548962116241455, 0.061246465891599655, 0.07615052908658981, 0.047658175230026245, 0.05251457914710045, 0.050731442868709564, 0.059614397585392, 0.04743398353457451, 0.06408557295799255, 0.04969106614589691, 0.033465676009655, 0.02894483134150505, 0.030362028628587723, 0.0365220345556736, 0.05849742144346237, 0.02302362769842148, 0.05131685361266136, 0.06678970158100128, 0.050869621336460114]"
6,21,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1830970776465288,"[0.05258326232433319, 0.036875419318675995, 0.05313817411661148, 0.025739263743162155, 0.03514716774225235, 0.029304087162017822, 0.044717948883771896, 0.08179288357496262, 0.050425730645656586, 0.04929034039378166, 0.0678594708442688, 0.04949413985013962, 0.031572967767715454, 0.050168491899967194, 0.08076570928096771, 0.04977069050073624, 0.07316998392343521, 0.05223339423537254, 0.057426854968070984, 0.053898733109235764]"
6,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1830454510026811,"[0.046025600284338, 0.08531462401151657, 0.07403545081615448, 0.04965468496084213, 0.05377878621220589, 0.0688825249671936, 0.07984378933906555, 0.04693884775042534, 0.05518176406621933, 0.08071473985910416, 0.07528246194124222, 0.05896507203578949, 0.037938594818115234, 0.0465334914624691, 0.06612123548984528, 0.04481714218854904, 0.0717567577958107, 0.07503782212734222, 0.05769169703125954, 0.049048058688640594]"
6,23,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.5099504408509475,"[0.04058707132935524, 0.026980726048350334, 0.0582733191549778, 0.05964615195989609, 0.027781758457422256, 0.077808678150177, 0.04367077350616455, 0.0657309889793396, 0.035290107131004333, 0.08043364435434341, 0.05056305229663849, 0.06642945110797882, 0.0647001564502716, 0.03443753719329834, 0.04467665031552315, 0.09679629653692245, 0.04931759461760521, 0.06215351074934006, 0.07187424600124359, 0.032480835914611816]"
6,24,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1239070304998424,"[0.09236341714859009, 0.04919327795505524, 0.07911130785942078, 0.052180830389261246, 0.054148536175489426, 0.059116262942552567, 0.04401989281177521, 0.03671655431389809, 0.08194617927074432, 0.06839598715305328, 0.06516702473163605, 0.07881704717874527, 0.050737492740154266, 0.08818726241588593, 0.03883277624845505, 0.05363461375236511, 0.061982106417417526, 0.04981224611401558, 0.060888417065143585, 0.043172743171453476]"
7,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1207914597171888,"[0.08789965510368347, 0.057921938598155975, 0.08162222802639008, 0.0751245990395546, 0.07437140494585037, 0.05632728710770607, 0.03704988956451416, 0.08974515646696091, 0.03672374039888382, 0.04914119467139244, 0.08105886727571487, 0.06953457742929459, 0.08584994077682495, 0.07848767936229706, 0.06534681469202042, 0.06784659624099731, 0.07125654071569443, 0.07474914938211441, 0.04113040119409561, 0.04599875956773758]"
7,26,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2484164380240241,"[0.04931928962469101, 0.05000310391187668, 0.10616596043109894, 0.09546220302581787, 0.07784547656774521, 0.04095303639769554, 0.030089933425188065, 0.06626845896244049, 0.018801381811499596, 0.06340332329273224, 0.07285607606172562, 0.07187261432409286, 0.062273263931274414, 0.04314226284623146, 0.030763152986764908, 0.06309282779693604, 0.08830984681844711, 0.045333702117204666, 0.045383110642433167, 0.04028527811169624]"
7,27,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1315499791294312,"[0.07520989328622818, 0.07914488017559052, 0.06473135948181152, 0.04085236042737961, 0.04796765744686127, 0.02562170848250389, 0.05109420046210289, 0.055925361812114716, 0.08143197745084763, 0.047121621668338776, 0.07654634118080139, 0.052389200776815414, 0.06777950376272202, 0.0630929097533226, 0.04905647039413452, 0.034855566918849945, 0.07573376595973969, 0.06090027838945389, 0.045767299830913544, 0.05247373878955841]"
7,28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.4992421231293557,"[0.07008466124534607, 0.03726787865161896, 0.01840493455529213, 0.034732572734355927, 0.036472663283348083, 0.08202367275953293, 0.07493189722299576, 0.051275834441185, 0.05389932170510292, 0.06881755590438843, 0.04921011999249458, 0.057069651782512665, 0.039940185844898224, 0.039796359837055206, 0.060846373438835144, 0.0859852284193039, 0.049847666174173355, 0.053192149847745895, 0.08085213601589203, 0.08392033725976944]"
8,29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.024308592065341,"[0.05726039409637451, 0.08612968772649765, 0.07023206353187561, 0.05436208099126816, 0.07622400671243668, 0.07382043451070786, 0.0696379616856575, 0.03474787250161171, 0.07331018149852753, 0.022981490939855576, 0.06757533550262451, 0.08467820286750793, 0.07694780081510544, 0.05152204632759094, 0.04923199862241745, 0.06156611815094948, 0.07309865206480026, 0.067713163793087, 0.05275995284318924, 0.06694549322128296]"
8,30,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2897708729232794,"[0.03488781675696373, 0.03205318748950958, 0.04533073306083679, 0.03377723693847656, 0.08009954541921616, 0.047351472079753876, 0.04913249611854553, 0.04336835816502571, 0.048842545598745346, 0.07169987261295319, 0.03947948291897774, 0.061375997960567474, 0.05344194173812866, 0.06419609487056732, 0.10002266615629196, 0.0680096298456192, 0.043171778321266174, 0.044569145888090134, 0.09718571603298187, 0.04483523219823837]"
8,31,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3390405713707559,"[0.031551651656627655, 0.07524900883436203, 0.06013152748346329, 0.05947469174861908, 0.03239237517118454, 0.07048148661851883, 0.01690961979329586, 0.06237411871552467, 0.07127628475427628, 0.06901973485946655, 0.04063618183135986, 0.03613429516553879, 0.04799891263246536, 0.07225806266069412, 0.07904693484306335, 0.046827249228954315, 0.07399006932973862, 0.07594001293182373, 0.08898484706878662, 0.04222806543111801]"
8,32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3468799636406235,"[0.0646895319223404, 0.08725433051586151, 0.05161428824067116, 0.07222414016723633, 0.08489985764026642, 0.03555067256093025, 0.04167044162750244, 0.06638365238904953, 0.06351284682750702, 0.072548046708107, 0.0525786392390728, 0.06398371607065201, 0.07504928857088089, 0.035833459347486496, 0.038477957248687744, 0.0712655633687973, 0.0691973939538002, 0.08292113989591599, 0.06969057023525238, 0.04519335925579071]"
9,33,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1851944940782892,"[0.06287534534931183, 0.04629259929060936, 0.0733942836523056, 0.06944981217384338, 0.03608045354485512, 0.047620050609111786, 0.07620261609554291, 0.10754744708538055, 0.06394320726394653, 0.06688553094863892, 0.051782939583063126, 0.07952011376619339, 0.06334614008665085, 0.052452512085437775, 0.0686957985162735, 0.03708764165639877, 0.058438051491975784, 0.08018656820058823, 0.04428094998002052, 0.05503251776099205]"
9,34,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3404661519527653,"[0.06412370502948761, 0.051023855805397034, 0.02816193923354149, 0.07191843539476395, 0.06641014665365219, 0.0802977904677391, 0.04172424226999283, 0.05116129666566849, 0.07375576347112656, 0.03892253711819649, 0.038111381232738495, 0.07376552373170853, 0.05129801109433174, 0.054525792598724365, 0.05296272784471512, 0.07639822363853455, 0.04539644718170166, 0.05982377380132675, 0.07217901945114136, 0.04001770168542862]"
9,35,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1682416811882384,"[0.09442543983459473, 0.03416188433766365, 0.05375286564230919, 0.06600659340620041, 0.06408500671386719, 0.053781915456056595, 0.060558710247278214, 0.03887868672609329, 0.06798728555440903, 0.06557068228721619, 0.06169220432639122, 0.048622727394104004, 0.032334279268980026, 0.06608410179615021, 0.08211837708950043, 0.047259584069252014, 0.041661955416202545, 0.06044463813304901, 0.04369880259037018, 0.04021991044282913]"
9,36,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.306097672780707,"[0.05413487181067467, 0.06725076586008072, 0.07896411418914795, 0.08035945892333984, 0.06337620317935944, 0.03698274865746498, 0.030694762244820595, 0.0783236026763916, 0.056014224886894226, 0.06280505657196045, 0.03555317223072052, 0.04262764751911163, 0.06515765190124512, 0.05447601154446602, 0.03976477310061455, 0.08470180630683899, 0.021472588181495667, 0.07489004731178284, 0.05190325155854225, 0.07397954910993576]"
10,37,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1628424062130259,"[0.044946469366550446, 0.03985185921192169, 0.022228511050343513, 0.07069621980190277, 0.04944385588169098, 0.050112199038267136, 0.07741634547710419, 0.032013483345508575, 0.05344517156481743, 0.04997384548187256, 0.04010206088423729, 0.05999256670475006, 0.05306515842676163, 0.0829349011182785, 0.08129458129405975, 0.03848975524306297, 0.07783249020576477, 0.037395015358924866, 0.06893695145845413, 0.06710509955883026]"
10,38,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2406389491264751,"[0.0962618812918663, 0.09116016328334808, 0.09540419280529022, 0.03945448249578476, 0.05742933973670006, 0.061067771166563034, 0.07005360722541809, 0.05618920549750328, 0.07413805276155472, 0.07690830528736115, 0.058544427156448364, 0.04709669575095177, 0.067618727684021, 0.11470229923725128, 0.04508141428232193, 0.04640042036771774, 0.04925481975078583, 0.06811892986297607, 0.08260908722877502, 0.06406164169311523]"
10,39,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3005413436777845,"[0.05217455327510834, 0.043281085789203644, 0.06394799798727036, 0.024910036474466324, 0.08875362575054169, 0.07153589278459549, 0.04365553334355354, 0.04014973342418671, 0.02530217356979847, 0.05251431092619896, 0.046965207904577255, 0.070116326212883, 0.033536843955516815, 0.08253182470798492, 0.08014580607414246, 0.0472622886300087, 0.05908028036355972, 0.07551633566617966, 0.06132455915212631, 0.05319024994969368]"
10,40,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2959773009827144,"[0.05805147439241409, 0.04255623370409012, 0.037748340517282486, 0.04903995618224144, 0.06293702870607376, 0.05351991951465607, 0.044514432549476624, 0.04107755050063133, 0.08056766539812088, 0.0591256357729435, 0.059627044945955276, 0.04956795275211334, 0.07193509489297867, 0.060734979808330536, 0.04329888895153999, 0.07091470062732697, 0.06019316241145134, 0.018001994118094444, 0.04481695219874382, 0.07922843843698502]"
11,41,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2338452602048405,"[0.08371700346469879, 0.04972732439637184, 0.04270163178443909, 0.05415640398859978, 0.046460941433906555, 0.06443443149328232, 0.050423070788383484, 0.060189347714185715, 0.07064265012741089, 0.054637402296066284, 0.04199592024087906, 0.06741280853748322, 0.0518631637096405, 0.0442851223051548, 0.04585207626223564, 0.03463392332196236, 0.07638295739889145, 0.0469316728413105, 0.0635487288236618, 0.07848610728979111]"
11,42,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2231262706452441,"[0.05610479786992073, 0.04452504962682724, 0.0639936551451683, 0.07342489063739777, 0.05619334429502487, 0.07334543019533157, 0.1178269311785698, 0.050551168620586395, 0.06945840269327164, 0.05389425531029701, 0.05587209388613701, 0.047682665288448334, 0.04533038288354874, 0.06538885831832886, 0.06294447183609009, 0.07513463497161865, 0.07069297134876251, 0.0790603831410408, 0.024384306743741035, 0.06839438527822495]"
11,43,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3353697695937495,"[0.05379538983106613, 0.04631178453564644, 0.08406493812799454, 0.06721723079681396, 0.07208210229873657, 0.0845760703086853, 0.06536595523357391, 0.056341078132390976, 0.06283301115036011, 0.04302723705768585, 0.05697117745876312, 0.05020064488053322, 0.05453363433480263, 0.06358995288610458, 0.04052382707595825, 0.024859752506017685, 0.02682240679860115, 0.07885096967220306, 0.0722946897149086, 0.08087284862995148]"
11,44,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2076586995561658,"[0.07444481551647186, 0.08152645081281662, 0.043583326041698456, 0.020390789955854416, 0.05244620516896248, 0.050884004682302475, 0.058929167687892914, 0.044797759503126144, 0.05130619928240776, 0.08481389284133911, 0.09964889287948608, 0.07531319558620453, 0.08515733480453491, 0.04808248579502106, 0.10003028810024261, 0.04333474114537239, 0.0427832268178463, 0.07248273491859436, 0.07289568334817886, 0.030197028070688248]"
12,45,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.0654030965428622,"[0.04239692911505699, 0.04429683834314346, 0.0667431503534317, 0.08235469460487366, 0.061199355870485306, 0.07833540439605713, 0.02323681116104126, 0.04956567659974098, 0.04568125680088997, 0.07209428399801254, 0.07635640352964401, 0.05524054169654846, 0.02965378202497959, 0.05878771096467972, 0.05994998663663864, 0.07378479838371277, 0.04268598183989525, 0.05631760135293007, 0.017231430858373642, 0.04549182951450348]"
12,46,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2268698611436757,"[0.046622134745121, 0.05076618492603302, 0.08103989064693451, 0.06477697938680649, 0.0688786581158638, 0.04028155654668808, 0.07524477690458298, 0.057183198630809784, 0.07762741297483444, 0.10109619051218033, 0.07507884502410889, 0.04950861260294914, 0.05984135717153549, 0.041205961257219315, 0.0646587610244751, 0.04929036647081375, 0.044373683631420135, 0.03553786128759384, 0.0506298653781414, 0.09550591558218002]"
12,47,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.0639034334313287,"[0.059334736317396164, 0.07752864807844162, 0.04037407040596008, 0.0747600868344307, 0.07910740375518799, 0.06828288733959198, 0.049425892531871796, 0.04087807983160019, 0.04979068413376808, 0.07098402827978134, 0.06164155527949333, 0.06955202668905258, 0.041617538779973984, 0.05667094886302948, 0.062176745384931564, 0.03345046937465668, 0.07583937793970108, 0.0997573733329773, 0.04877622053027153, 0.07634057104587555]"
12,48,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.6438236088821333,"[0.05924155190587044, 0.055528320372104645, 0.08891507238149643, 0.0447029173374176, 0.07992830872535706, 0.0514194592833519, 0.07473740726709366, 0.07669780403375626, 0.048447392880916595, 0.07978648692369461, 0.06477993726730347, 0.04531538113951683, 0.05878080427646637, 0.07448489964008331, 0.04699939489364624, 0.02488936297595501, 0.031996749341487885, 0.07408048212528229, 0.05013109743595123, 0.06931885331869125]"
13,49,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.407322940712301,"[0.04411003738641739, 0.0477207787334919, 0.06536725163459778, 0.06987419724464417, 0.0506257489323616, 0.0735478550195694, 0.052797649055719376, 0.09478171169757843, 0.08455590158700943, 0.04985184222459793, 0.051390841603279114, 0.06274621188640594, 0.03921964392066002, 0.07279404997825623, 0.049710288643836975, 0.06009111925959587, 0.05438963696360588, 0.048817820847034454, 0.07773277163505554, 0.06586255133152008]"
13,50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.0463347998997382,"[0.04601051285862923, 0.05275839567184448, 0.07232666015625, 0.040747448801994324, 0.022625435143709183, 0.07275964319705963, 0.048144858330488205, 0.07463505864143372, 0.09844519197940826, 0.02374640479683876, 0.03411184623837471, 0.04285981506109238, 0.07266233116388321, 0.051936473697423935, 0.03361226245760918, 0.06554792076349258, 0.013364298269152641, 0.04724752530455589, 0.053831376135349274, 0.042540594935417175]"
